phrase,PQP,auxiliary,verb,marker,translation,group
j'en avais fait un an avant,j'en avais fait un an avant,avoir,faire,un an avant,one year before,before
je vous avais dit au d- au début que i- les,je vous avais dit au début,avoir,dire,au début,at first,before
"Tandis que j'ai travaillé avec de, avec des gars, qui euh, qui avaient été prisonniers autrefois puis ils me disaient:",gars qui avaient été autrefois,avoir,être,autrefois,formerly,before
On avait répété un petit peu euh on avait quand même le programme on avait répété un peu avant de partir (L2 tousse).,on avait répété avant de partir,avoir,répéter,avant,before,before
"elle avait continué le métier tout en euh, elle avait juste commencé à apprendre avant. Enfin elle avait continué le métier puis euh.",elle avait juste commencé avant,avoir,commencer,avant,before,before
elle avait travaillé avant,elle avait travaillé avant,avoir,travailler,avant,before,before
un évènement pareil ah non j'en avais jamais vécu avant,j'en avais jamais vécu avant,avoir,vivre,avant,before,before
alors euh j'ai don(c) acheté deux rognons de porc et je les ai coupés p() je les ai fendus par la moitié j'ai retiré la partie grasse qui est au milieu du rognon p(u)is je les ai coupés en petits dés que j'ai fait revenir dans la poêle avec du beurre salez poivrez quand i(l)s ont été cuits je les ai mis à part dans un plat au chaud et j'ai j() avant j'avais épluché mes champignons lavés comme i(l) faut je les avais coupés j'ai fait cuire mes champignons sauter mes mes champignons c'est-à-dire que je les fait je fais évacuer euh l'eau du champignon p(u)is alors cette eau de champignon qui sent le champignon,avant j'avais épluché,avoir,éplucher,avant,before,before
avant ils avaient fait un voyage,avant ils avaient fait,avoir,faire,avant,before,before
et en fait je n'y avais jamais pensé avant parce que on,je n'y avais jamais pensé avant,avoir,penser,avant,before,before
ben elle l'a eu que deux jours avant j'étais passée il y avait une espèce de de fauteuil comme ça bourré de sur ben c'est chez lui que je l'a- j'avais acheté,deux jours avant j'étais passée,être,passer,deux jours avant,two days before,before
ben elle l'a eu que deux jours avant j'étais passée il y avait une espèce de de fauteuil comme ça bourré de sur ben c'est chez lui que je l'a- j'avais acheté,j'avais acheté,avoir,acheter,deux jours avant,two days before,before
"Je l'avais mis en, deuxième position. J'avais préféré euh Montpellier en premier. Et puis ils m'ont pris d'office donc euh,",J'avais préféré en premier,avoir,préférer,en premier,at first,before
en première année de sciences du langage là on avait écouté ça,en première année on avait écouté,avoir,écouter,en première année,the first year,before
"Comme je suis là je travaille pas donc j'ai que, que la radio quoi! L1} (rires) J'avais écouté hier c'était Leïla ou je sais pas (rires) L2} Oui voilà, oui oui oui j'aime (rires) bien Leïla!",J'avais écouté hier,avoir,écouter,hier,yesterday,before
tu m'as dit que tu avais acheté des glaces la semaine dernière,tu avais acheté la semaine dernière,avoir,acheter,la semaine dernière,last week,before
"Oui, on avait été voy/ voya/ voyagé avec ma fille euh, en Martinique il y a deux ans.",on avait été il y a deux ans,avoir,être,il y a deux ans,two years ago,before
euh et bien on a toujours un peu ceux-là qui vieillissent euh il y en a d'autres qui sont partis du quartier qui reviennent de temps en temps et puis bon quand même évidemment des nouveaux mais euh il faut quand même bien reconnaître que ils sont plus jeunes donc moins proches du livre hein euh ils ont en général bon pour vivre dans ce quartier il faut quand même beaucoup d'argent parce que des loyers sont très très chers ici euh l'immobilier est très cher dans le quartier il y a un moment euh ils disaient que on avait eu des chiffres je crois qu'il y a il y a quelques années ils avaient dit que l'immobilier avait augmenté d'environ neuf pour cent à Paris et euh sur le quartier vert,il y a quelques années ils avaient dit,avoir,dire,il y a quelques années,some years ago,before
l'année dernière si on avait eu quelque chose,l'année dernière si on avait eu,avoir,avoir,l'année dernière,the previous year,before
j'ai appris des choses qui s'étaient passées l'année dernière au camp de pionniers de Benoît,des choses qui s'étaient passées l'année dernière,être,se passer,l'année dernière,the previous year,before
mais alors par contre au camp rangers l'année dernière y avait rien eu,l'année dernière y avait rien eu,avoir,avoir,l'année dernière,the previous year,before
l'année dernière il avait eu un mois de juillet calme,l'année dernière il avait eu,avoir,avoir,l'année dernière,the previous year,before
donc jusqu'à la enfin l'année dernière je les avais inscrits,enfin l'année dernière je les avais inscrits,avoir,inscrire,l'année dernière,the previous year,before
l'autre fois on l'avait repassé,l'autre fois on l'avait repassé,avoir,repasser,l'autre fois,the last time,before
"inspiration non mais j' j'étais b' j' j' j'ai bien j' ris quand j'avais écouté Leïla l'autre jour qui parlait de transexuel (rires), gro:s et vieux L2} Ah oui oui oui oui, ah oui voilà oui, parce qu'elle aime pas les grosses quoi!",j'avais écouté l'autre jour,avoir,écouter,l'autre jour,the other day,before
puisque justement c'est vrai j'ai je te disais tout à l'heure j'avais été inter- la dernière fois que j'avais été interviewée,la dernière fois que j'avais été interviewée,avoir,être interviewé,la dernière fois,the last time,before
non non non je savais pas du tout j'avais eu euh vous m'aviez posé déjà un tas de questions euh la dernière fois enfin pas vous mais un un monsieur qui était venu de très gentil d'ailleurs,vous m'aviez posé déjà la dernière fois,avoir,poser,la dernière fois,the last time,before
et la première fois il m'avait dit ça et euh j'y j'y dis je constate que dans l'équipe il y en a ils sont pas rigoureux ils sont pas sérieux ils viennent jamais à l'heure ou alors ils viennent pas aux entraînements mais ils sont convoqués aux matchs,la première fois il m'avait dit,avoir,dire,la première fois,the first time,before
et euh on nous f- on nous fait additionner euh par exemple moi je me rappelle ces exemples c'était on nous faisait additionner par exemple deux douze fois donc ça faisait deux plus deux plus deux plus deux et ma mère elle m'avait appris euh quelques temps avant mes tables de multiplication donc là j'étais tout content j'ai j'ai marqué ma multiplication et vraiment ça c'est un souvenir que je garderai toute ma vie,elle m'avait appris quelques temps avant,avoir,apprendre,quelques temps avant,some time before,before
c'est euh c'est ce que je vous avais expliqué tout à l'heure,je vous avais expliqué tout à l'heure,avoir,expliquer,tout à l'heure,earlier,before
mais vous aviez dit tout à l'heure que,vous aviez dit tout à l'heure,avoir,dire,tout à l'heure,earlier,before
vous avez dit tout à l'heure que vous l'aviez acheté pour votre fille enfin ?,vous avez dit tout à l'heure,avoir,dire,tout à l'heure,earlier,before
euh tout à l'heure tu m'avais dit que tu faisais euh infirmière ?,tout à l'heure tu m'avais dit,avoir,dire,tout à l'heure,earlier,before
on avait un professeur de maths qui s'était fait &bordéliser toute l'année,un professeur de maths qui s'était fait toute l'année,être,se faire,toute l’année,earlier,before
"Vous avez passé: un peu de temps en Métropole euh, vous m'aviez dit toute à l'heure,",vous m'aviez dit toute à l'heure,avoir,dire,toute à l'heure,earlier,before
Sur la fin quand même on l'avait appris maintenant on l'a perdu parce que.,sur la fin on l'avait appris,avoir,apprendre,sur la fin,at the end,finally
oui enfin les concours que j'avais passés étaient effectivement sur Paris,enfin les concours que j'avais passés,avoir,passer,enfin,finally,finally
euh enfin moi ça m'avait ça m'avait plu oui oui,enfin ça m'avait plu,avoir,plaire,enfin,finally,finally
enfin les voisins l'immeuble avait organisé un,enfin l'immeuble avait organisé,avoir,organiser,enfin,finally,finally
les anciens pas les vieux avaient fait un petit sapin avaient mis des décos enfin,les anciens avaient mis enfin,avoir,mettre,enfin,finally,finally
non parce qu'en fait j'étais à la cantine donc à la enfin à Saint-Ouen et j'étais avec une amie et c'est vrai que enfin à côté on avait des filles de collège qui parlaient et on comprenait rien mais vraiment rien rien rien enfin elles avaient inventé des mots et ben enfin je trouve ça vraiment marrant de voir parce que enfin pour moi dans mon lycée tout le monde parlait enfin normalement on se comprenait et là elles parlaient mais c'était euh indéchiffrable mais enfin je trouve ça marrant que enfin je sais pas j'ai l'impression qu'ils,enfin elles avaient inventé,avoir,inventer,enfin,finally,finally
quand est-ce qu'ils avaient été elles avaient été réalisées enfin,ils avaient été enfin,avoir,être,enfin,finally,finally
quand est-ce qu'ils avaient été elles avaient été réalisées enfin,elles avaient été enfin,avoir,être,enfin,finally,finally
moi j'ai k- en fait la premièr- enfin j'avais je m'étais acheté un vélo quand j'avais dix-sept ans,enfin je m'étais acheté,être,s’acheter,enfin,finally,finally
enfin on en avait lu plein dans l'année,enfin on en avait lu,avoir,lire,enfin,finally,finally
pff non un quartier qui a pas mal changé mais enfin il avait ça fait,enfin il avait ça fait,avoir,faire,enfin,finally,finally
en mille neuf cent soixante et onze mon mari et moi qui nous étions installés ailleurs dans un tout petit appartement qui venions d'avoir enfin nous avions eu deux enfants,enfin nous avions eu,avoir,avoir,enfin,finally,finally
enfin je me souviens que ma mère nous aidait enfin m'avait aidée à,ma mère enfin m'avait aidée,avoir,aider,enfin,finally,finally
à ce qu'on peut faire moi je me souviens on allait acheter ici enfin on avait visité des maisons ici et on parlait de ça de la préemption,enfin on avait visité,avoir,visiter,enfin,finally,finally
enfin j'avais entendu parler de ça mais sans plus donc euh,enfin j'avais entendu,avoir,entendre,enfin,finally,finally
on a déniché enfin on avait emporté du Havre une vieille étagère rustique,enfin on avait emporté,avoir,emporter,enfin,finally,finally
parce qu'enfin si j'avais accepté c'était de bon coeur,enfin j'avais accepté,avoir,accepter,enfin,finally,finally
moi enfin elle m'avait parlé de ça mon mais,enfin elle m'avait parlé,avoir,parler,enfin,finally,finally
vous avez dit tout à l'heure que vous l'aviez acheté pour votre fille enfin ?,vous l'aviez acheté enfin,avoir,acheter,enfin,finally,finally
enfin elle avait commencé une école d'ingénieurs,enfin elle avait commencé,avoir,commencer,enfin,finally,finally
elle avait eu un prof très enfin qui l'avait accrochée,un prof très enfin qui l'avait accrochée,avoir,accrocher,enfin,finally,finally
donc jusqu'à la enfin l'année dernière je les avais inscrits,enfin l'année dernière je les avais inscrits,avoir,inscrire,enfin,finally,finally
qu'est-ce qui avait été cette année enfin,qu'est-ce qui avait été cette année enfin,avoir,être,enfin,finally,finally
je la mets dans mes oeufs cassés vous voyez je casse mes oeufs et je je mets cette eau de champignon dans mes oeufs alors j'ai fait cuire mes champignons avec de l'ail du persil et puis salez poivrez alors mes oeufs que j'avais cassés euh enfin une quantité soit huit neuf selon le nombre de personnes je les ai battus comme i(l) faut je les ai salés je les ai poivrés et p(u)is alors j'ai remis dans la poêle mes rognons avec mes champignons,j'avais cassés enfin,avoir,casser,enfin,finally,finally
il avait mis son plan sous le coude enfin il voulait de l'eau,il avait mis enfin,avoir,mettre,enfin,finally,finally
et est-ce que vous vous souvenez quand est-ce qu'on vous l'avait acheté enfin quand est-ce que depuis quand vous l'avez ?,vous l'avait acheté enfin,avoir,acheter,enfin,finally,finally
enfin si vous aviez dû choisir un autre métier ?,enfin si vous aviez dû,avoir,devoir,enfin,finally,finally
enfin tu l'avais choisi quelque part ou,enfin tu l'avais choisi,avoir,choisir,enfin,finally,finally
"elle avait continué le métier tout en euh, elle avait juste commencé à apprendre avant. Enfin elle avait continué le métier puis euh.",enfin elle avait continué puis,avoir,continuer,enfin,finally,finally
ils avaient invité tout le monde dans l'entrée à amener des gâteaux des boissons ils avaient fait un enfin les les vieux de l'immeuble on va dire,ils avaient fait un enfin,avoir,faire,enfin,finally,finally
oui euh c'était pas vous qui étiez venus une fois déjà non ?,vous qui étiez venus une fois déjà,être,venir,déjà,already,already
déménagé euh à Créteil l'année dernière dans le quatre-vingt-quatorze et sinon on avait déjà déménagé mais dans le onzième sur le boulevard Voltaire,on avait déjà déménagé,avoir,déménager,déjà,already,already
la vie est beaucoup plus dure pour les personnes âgées aussi on a de plus de plus en plus de per- de personnes âgées qui qui vont au au resto du coeur et ça moi je m'en étais déjà rendu compte,je m'en étais déjà rendu,être,se rendre,déjà,already,already
mais mais il se trouve qu'il y avait très très peu de lieux qui qui étaient prêts à faire ce pari-là ou qui avait déjà fait un pas dans ce sens-là et du coup voilà le le le,lieux qui avait déjà fait,avoir,faire,déjà,already,already
spontanément bon déjà j'avais évacué évidemment le Quatorzième qui était trop cher pour nous et du coup spontanément je me redirigeais,déjà j'avais évacué,avoir,évacuer,déjà,already,already
Laura m'avait déjà procuré cette sensation-là,Laura m'avait déjà procuré,avoir,procurer,déjà,already,already
qui m'évoquaient rien si tu veux au-delà il y avait bon un petit Abdoulaye que je j'avais déjà entendus,j'avais déjà entendus,avoir,entendre,déjà,already,already
c'est voilà ça m'avait déjà un peu frappée,ça m'avait déjà frappée,avoir,frapper,déjà,already,already
oui mais mais même elle voulait bien le savoir mais je veux dire elle avait déjà bascu- ma mère avait déjà basculé avec elle elle a pas du tout été élevée comme nous comme ma soeur aînée,ma mère avait déjà basculé,avoir,basculer,déjà,already,already
donc ça avait déjà beaucoup évolué,ça avait déjà évolué,avoir,évoluer,déjà,already,already
parce que vos parents étaient déjà à avaient déjà émigré et euh c'est eux,vos parents avaient déjà émigré,avoir,émigrer,déjà,already,already
ah y avait déjà eu euh un métissage,y avait déjà eu un métissage,avoir,avoir,déjà,already,already
trop sur le fait d'être de nationalité j'avais déjà compris que on pouvait être de nationalité française tout en étant intérieurement camerounais et français aussi,j'avais déjà compris,avoir,comprendre,déjà,already,already
euh pour en revenir à une question quand même que vous aviez déjà abordée,vous aviez déjà abordée,avoir,aborder,déjà,already,already
parce que j'avais déjà vu en dix-neuf cent tr-,j'avais déjà vu,avoir,voir,déjà,already,already
non non si non mais j'y avais été déjà je l'avais avertie la,j'y avais été déjà,avoir,être,déjà,already,already
c'était une découverte ou c'était quelque chose que t'avais déjà fait ?,t'avais déjà fait,avoir,faire,déjà,already,already
c'est-à-dire que on av- on avait déjà acquis la sécurité sociale,on avait déjà acquis,avoir,acquérir,déjà,already,already
vous aviez déjà vu les,vous aviez déjà vu,avoir,voir,déjà,already,already
ça avait été proposé déjà au,ça avait été proposé déjà,avoir,être proposé,déjà,already,already
alors qu'il y avait déjà eu un certain nombre de constructions neuves,il y avait déjà eu,avoir,avoir,déjà,already,already
et moi moi je n'étais pas en France à cette époque j'étais déjà rentré,j'étais déjà rentré,être,rentrer,déjà,already,already
déjà avec la guerre de quatorze y avait eu des changements et puis avec la guerre de quarante ça a été encore pire,déjà avec la guerre de quatorze y avait eu,avoir,avoir,déjà,already,already
petite structure euh agréable enfin bon tout le monde s'était déjà bien investi,tout le monde s'était déjà bien investi,être,s’investir,déjà,already,already
ils en avaient bu déjà un euh,ils en avaient bu déjà,avoir,boire,déjà,already,already
et c'est vrai que les petits qui avaient déjà été déjà scolarisés,les petits qui avaient déjà été,avoir,être,déjà,already,already
j'avais déjà quitté la France,j'avais déjà quitté,avoir,quitter,déjà,already,already
et vous en aviez déjà fait ?,vous en aviez déjà fait,avoir,faire,déjà,already,already
non non non je savais pas du tout j'avais eu euh vous m'aviez posé déjà un tas de questions euh la dernière fois enfin pas vous mais un un monsieur qui était venu de très gentil d'ailleurs,vous m'aviez posé déjà la dernière fois,avoir,poser,déjà,already,already
"Puis après on était repartis en, (pause) tous les deux en avion.",puis après on était repartis,être,repartir,après,after,later
et donc après il avait fait marche arrière,après il avait fait,avoir,faire,après,after,later
euh au bout d'un trimestre on m'avait proposé un poste de,au bout d'un trimestre on m'avait proposé,avoir,proposer,au bout d'un trimestre,after one trimester,later
"elle avait continué le métier tout en euh, elle avait juste commencé à apprendre avant. Enfin elle avait continué le métier puis euh.",enfin elle avait continué puis,avoir,continuer,puis,later,later
et puis j'avais travaillé chez Simca alors c'était plus facile qu'on que j'en trouve une,puis j'avais travaillé,avoir,travailler,puis,later,later
puis j'avais vécu à Paris aussi j- i- j'avais des expressions,puis j'avais vécu,avoir,vivre,puis,later,later
