phrase,PQP,auxiliary,verb,marker,translation,group
et puis j'avais invité une amie à déjeuner avec moi,puis j'avais invité,avoir,inviter,puis,later,later
puis moi j'avais pris une,puis moi j'avais pris,avoir,prendre,puis,later,later
en fait j'avais entendu cette consonance et puis je l'avais répétée très longtemps et puis,puis je l'avais répétée très longtemps,avoir,répéter,puis,later,later
"Quand j'étais en diesel, j'étais un des plus vieux, parce que euh, j'avais, euh, déjà d'une, j'avais redoublé, puis en plus j'avais fait deux B.E.P..",j'avais redoublé puis,avoir,redoubler,puis,later,later
"le travail parce que elle y a été que trois mois et puis elle avait reçu son, son CAP ou je sais pas quoi à l'époque.",puis elle avait reçu,avoir,recevoir,puis,later,later
euh donc on a été un petit peu sur l'avenue d'Italie et je savais que mon bar était euh alors je savais qu'une fois j'y avais été en allant à Montparnasse puis j'avais pris la ligne 13 si j'ai bien métro Pernetty oui c'est ça donc en gros je savais que c'était vers la gauche de euh de l'avenue d'Italie donc au bout d'un moment pas trop longtemps on a pris à gauche en me disant que euh en me repérant par rapport à la Tour Montparnasse en allant à gauche je finirai pas trouver la ligne 13 mais c'était un petit bout en fait beaucoup plus loin que ce que j'avais prévu on a marché on a marché on a marché euh donc on a été jusqu'au parc,puis j'avais pris,avoir,prendre,puis,later,later
alors ils ont ils faisaient les poubelles évidemment et puis ils avaient construit des baraquements recouverts en tôle ondulée il y avait des petits pavillons qui étaient pas mal,puis ils avaient construit,avoir,construire,puis,later,later
oui puis ç'avait été médiatisé ça c'était passé à la radio,puis ç'avait été,avoir,être,puis,later,later
Corse en agriculture c'était bien il y avait du travail et tout et puis bon euh on m'avait dit qu'il y avait du travail euh,puis on m'avait dit,avoir,dire,puis,later,later
à la fin tout le monde enfin surtout les jeunes en fait ils s'étaient mobilisés et puis ils avaient fait ils avaient cassé un peu tout partout aux alentours de la mairie et moi j'étais jeune j'étais assez jeune,puis ils avaient fait,avoir,faire,puis,later,later
à la fin tout le monde enfin surtout les jeunes en fait ils s'étaient mobilisés et puis ils avaient fait ils avaient cassé un peu tout partout aux alentours de la mairie et moi j'étais jeune j'étais assez jeune,puis ils avaient cassé,avoir,casser,puis,later,later
puis on avait pensé à ces sortes de discussions préparées,on avait pensé,avoir,penser,puis,later,later
et puis c'était passé encore ça,puis c'était passé,être,passer,puis,later,later
il avait trouv- enfin chez elle euh une glace qui avait été repeinte et puis alors il l'a complètement décapée euh il avait trouvé le dessous c'était encore de l'or enfin,puis il avait trouvé,avoir,trouver,puis,later,later
alors non euh papa avait dit non et puis j'avais été voir Serge et je lui avais dit c'est non et puis c'est tout,puis j'avais été,avoir,être,puis,later,later
et puis il l'avait bien repris,puis il l'avait bien repris,avoir,reprendre,puis,later,later
puis ils avaient bah ramassé toutes les cerises et puis ils avaient,puis ils avaient ramassé,avoir,ramasser,puis,later,later
euh les les tomates cerises et puis puis ils avaient cassé les pieds,puis ils avaient cassé,avoir,casser,puis,later,later
et puis bon moi j'avais vu,puis j'avais vu,avoir,voir,puis,later,later
"Puis après on était repartis en, (pause) tous les deux en avion.",puis après on était repartis,être,repartir,puis,later,later
un évènement pareil ah non j'en avais jamais vécu avant,j'en avais jamais vécu avant,avoir,vivre,jamais,never,never
"Nous on n'avait jamais travaillé parce que, ils voulaient être plus vite débarrassés d'autres bon ben.",on n'avait jamais travaillé,avoir,travailler,jamais,never,never
les dix ou douze premières années ou je j'ai été militant ici jamais j'avais vu de manifestation importante euh,jamais j'avais vu,avoir,voir,jamais,never,never
à être musicien alors qu'il avait jamais fait de musique,il avait jamais fait,avoir,faire,jamais,never,never
visiter les châteaux bé j'en avais jamais vu de ma vie,j'en avais jamais vu,avoir,voir,jamais,never,never
si je n'avais jamais travaillé je vois pas bien ce que j'aurais pu faire aller me reclasser à cinquante ans ça si je n'avais eu aucun métier quoi,je n'avais jamais travaillé,avoir,travailler,jamais,never,never
j'avais jamais remarqué qu'il manquait le tome un,j'avais jamais remarqué,avoir,remarquer,jamais,never,never
et en fait je n'y avais jamais pensé avant parce que on,je n'y avais jamais pensé avant,avoir,penser,jamais,never,never
"Maman avait jamais coupé les cheveux ni, ni rasé parce qu'à l'époque les, les, les, les, les papis, euh, enfin les, les hommes ils se, ils avaient pas de rasoirs électriques ni mécaniques, ou très peu, donc ils venaient se faire raser.",Maman avait jamais coupé,avoir,couper,jamais,never,never
"Mais, euh, bon c'est sûr que je l'ai quand même souvent entendue dire, euh, qu'elle avait jamais pensé que ça aurait duré cinq ans hein.",elle avait jamais pensé,avoir,penser,jamais,never,never
"Moi j'ai une copine éthiopienne qui était allé là-bas, mais elle savait elle avait jamais été scolarisée, donc elle savait même pas tenir un stylo quoi.",elle avait jamais été,avoir,être,jamais,never,never
"maman a jamais voulu que j'en fasse partie, parce qu'il fallait sortir le soir et, si jamais j'avais croisé un garçon en route, eh ben euh, pas question.",jamais j'avais croisé,avoir,croiser,jamais,never,never
enfin j'ai rarement au contraire moi je me disais sans arrêt j'ai rarement approché d'aussi près des gens c'est devenu faux par la suite mais à l'époque j'avais jamais approché d'aussi près une famille qui gagnait autant d'argent,j'avais jamais approché,avoir,approcher,jamais,never,never
exactement et j'ai une copine qui s'est mise à coudre comme ça alors qu'elle avait jamais cousu de sa vie et chaque mois c'est de mieux en mieux et cetera euh voilà,elle avait jamais cousu,avoir,coudre,jamais,never,never
mais des prénoms également que je n'avais jamais entendus de ma vie,je n'avais jamais entendus,avoir,entendre,jamais,never,never
pas très régulièrement ce qui m'a manqué quand j'ai déménagé justement parce que je n'avais jamais déménagé c'est qu'il a fallu que je me recrée des marchands,je n'avais jamais déménagé,avoir,déménager,jamais,never,never
alors que vous vos parents n'avaient jamais surveillé les devoirs,vos parents n'avaient jamais surveillé,avoir,surveiller,jamais,never,never
euh avec un avec un peu de recul je je je crois que on était un peu ben comme on dit le nez dans le guidon finalement donc on voyait pas trop fi- au au niveau des des femmes de la génération de ma mère où même des grand-mères où était vraiment les les le le le problème euh je crois que c'est quelques années plus tard oui où vraiment là on s'était rendu compte de ce que ce qu'avait été la vie de certaines femmes et moi je me suis rendue compte que par exemple ma mère euh elle avait jamais géré son salaire quoi euh qu'elle avait pas de compte en banque mais je pense que ça vraiment c'est quand on a eu peut-être oui à peu près vingt ans quoi dix-huit vingt ans que oui parce que moi j'ai eu la majorité à vingt ans,elle avait jamais géré,avoir,gérer,jamais,never,never
j'y avais jamais pensé comme ça mais ouais c'est vrai que ça y ressemble,j'y avais jamais pensé,avoir,penser,jamais,never,never
des histoires de bizutage il m'en avait jamais parlé il y en a un,il m'en avait jamais parlé,avoir,parler,jamais,never,never
bon ben ils hop ils ont fallu qu'ils se mettent à apprendre le latin ils n'en avaient jamais fait euh,ils n'en avaient jamais fait,avoir,faire,jamais,never,never
j'en ai même dans ma famille qui ne demandaient absolument rien qui ont touché qui ont touché des des des soldes après qui se demandaient d'où que ça venait qui l'avaient jamais demandé,ma famille qui l'avaient jamais demandé,avoir,demander,jamais,never,never
oui euh c'était pas vous qui étiez venus une fois déjà non ?,vous qui étiez venus une fois déjà,être,venir,une fois,one time,once
parce que moi elle m'avait dit à sept heures et demie,elle m'avait dit à sept heures et demie,avoir,dire,à sept heures et demie,at seven thirty,once
euh c'est vrai qu'on les entend plus l'été comme j'ai jamais su si c'était des oiseaux qui migraient ou pas je ne sais pas euh mais là là parfois le soir quand il y a pas trop de bruit dans la rue on les entend bien chasser hein c'est c'est assez étonnant d'ailleurs parce que moi j'ai j'ai une une dame là dans le quartier qui habite rue du Père Corentin au dernier étage d'un d'un immeuble récent donc elle a une petite terrasse et un jour elle m'avait invitée chez elle,un jour elle m'avait invitée,avoir,inviter,un jour,one day,once
puis quand j'avais vu un jour sur le journal,j'avais vu un jour,avoir,voir,un jour,one day,once
et euh un week-end ils avaient proposé aux gens ouais de passer et donc y avait gâteaux champagne boissons,un week-end ils avaient proposé,avoir,proposer,un week-end,one weekend,once
et un jour elle avait dû discuter discuter,un jour elle avait dû,avoir,devoir,un jour,one day,once
de toute façon le ministre à un moment s'était exprimé avait dit que bon on n'était pas euh,le ministre à un moment s'était exprimé,être,s’exprimer,un moment,one moment,once
de toute façon le ministre à un moment s'était exprimé avait dit que bon on n'était pas euh,le ministre à un moment avait dit,avoir,dire,un moment,one moment,once
ils se répètent et ta soeur et ta soeur ça va ça va voilà c'est comme ça en face c'est vraiment marrant hein et bon je me suis dit un jour faudrait quand même que je pose la question parce que je comprenais pas mais bon c'est c'est vrai que cette communauté-là ils frayent pas trop mais peut-être dans les milieux associatifs on arrive à les moi j'avais un peu envie de faire de l'aide à aux devoir pour les petits enfants maliens une fois je m'étais dit je pourrais faire ça quand même et puis bon j'ai pas,une fois je m'étais dit,être,se dire,une fois,one time,once
dans le dans le comment dans l'immeuble en face les gens euh comment dire comment vous expliquer le malaise que j'ai ressenti je me suis sentie un petit peu diminuée est-ce que ça vient de moi peut-être mais je me suis pas sentie acceptée même par les gens d'en-dessous quand je suis a- je suis venue pour un peu de bruit j'avais un mot sur ma porte vous devriez faire attention vos enfants font du bruit euh euh quand François joue aux billes sur le balcon j'ai eu des réflexions euh quand j'avais mis mes j'avais oublié une fois mon linge comment ça s'appelle mes lits vous savez j'avais mis mes draps à l'air et tout je l'avais oublié eh bah j'ai eu des réflexions par le syndic,j'avais oublié une fois,avoir,oublier,une fois,one time,once
euh donc on a été un petit peu sur l'avenue d'Italie et je savais que mon bar était euh alors je savais qu'une fois j'y avais été en allant à Montparnasse puis j'avais pris la ligne 13 si j'ai bien métro Pernetty oui c'est ça donc en gros je savais que c'était vers la gauche de euh de l'avenue d'Italie donc au bout d'un moment pas trop longtemps on a pris à gauche en me disant que euh en me repérant par rapport à la Tour Montparnasse en allant à gauche je finirai pas trouver la ligne 13 mais c'était un petit bout en fait beaucoup plus loin que ce que j'avais prévu on a marché on a marché on a marché euh donc on a été jusqu'au parc,une fois j'y avais été,avoir,être,une fois,one time,once
non on avait fait une fois,on avait fait une fois,avoir,faire,une fois,one time,once
une fois j'avais fait un il y avait des ateliers d'artistes une journée de,une fois j'avais fait,avoir,faire,une fois,one time,once
ah oui j'avais postulé à je veux je veux vous dire aussi ça parce que une fois j'avais postulé à la Marine Nationale,une fois j'avais postulé,avoir,postuler,une fois,one time,once
j'au- j'en avais fait une fois en France je crois et alors quand on a acheté ces ces,j'en avais fait une fois,avoir,faire,une fois,one time,once
vous vous souvenez pas jusqu'à quelle époque il avait été à la guerre ?,quelle époque il avait été,avoir,être,quelle époque,how long,during
il m'a répondu que les années qu'il avait passées alors que maintenant c'est quand même un professeur,il avait passées alors,avoir,passer,alors que,while,during
c'est entre nous à un moment donné et nous on en avait parlé depuis longtemps parce que c'était même l'ancienne municipalité d'ailleurs à l'époque et euh moi je l'avais demandé à l'ancien maire et à un moment donné il nous avait dit ah oui mais vous savez c'est quand même un coût important donc je lui ai dit oui comme si à Paris il y avait pas énormément de choses qui avaient demandé un coût important et qui avaient pas été faites et qui sont pas toujours très utiles mais j'ai dit nous ça nous sera agréable dans le quartier d'avoir euh parce qu'il faut dire que bon avant qu'on ait cette petite place donc ils ont étendu là la pointe des deux rues euh il y avait quand même un amoncellement par moments de voitures garées là au bout c'était quand même,on en avait parlé depuis longtemps,avoir,parler,depuis longtemps,for a long time,during
précaires précaires précaires dans la précarité euh bon donc j'avais été relogée ici entre temps mon il y a eu des différents familiaux c'est assez graves puisque mon mari s'était mis enfin mon le père de mon fils s'est mis à boire donc ça veut dire que il y a eu séparation et je peux dire que moi j'ai un fils qui est né dans le chômage et qui a vécu dans le chômage et dans le RMI avec un parcours,j'avais été relogée ici entre temps,avoir,être reloger,entre temps,in the meantime,during
oui alors les propriétaires entre temps avaient changé plusieurs fois et c'était devenu une compagnie d'assurances,les propriétaires entre temps avaient changé,avoir,changer,entre temps,in the meantime,during
très bien on l'a eu le devis mais entre temps j'étais partie chercher quelqu'un d'autre,entre temps j'étais partie,être,partir,entre temps,in the meantime,during
mais mon mari avait été longtemps permanent syndical,mon mari avait été longtemps,avoir,être,longtemps,long time,during
mais ça faisait très très longtemps que j'avais pas été au Parc Floral,ça faisait très très longtemps que j'avais pas été,avoir,être,longtemps (très très),long time (very very),during
il avait été pendant dix ans officier de légion,il avait été pendant dix ans,avoir,être,pendant dix ans,for ten years,during
en fait j'avais entendu cette consonance et puis je l'avais répétée très longtemps et puis,puis je l'avais répétée très longtemps,avoir,répéter,longtemps (très),long time (very),during
"Ah oui. C'est qu'il avait été bien déçu, il avait vécu pendant quelques années avec euh,",il avait vécu pendant quelques années,avoir,vivre,pendant quelques années,for some years,during
précaires précaires précaires dans la précarité euh bon donc j'avais été relogée ici entre temps mon il y a eu des différents familiaux c'est assez graves puisque mon mari s'était mis enfin mon le père de mon fils s'est mis à boire donc ça veut dire que il y a eu séparation et je peux dire que moi j'ai un fils qui est né dans le chômage et qui a vécu dans le chômage et dans le RMI avec un parcours,puisque mon mari s'était mis,être,se mettre,puisque,since,since
"(Depuis) on s'était pas revu et, ça fait un gros pincement au coeur et, je crois que quand on se retrouve une fois il faut garder les liens,",depuis on s'était pas revu,être,se revenir,depuis,since,since
quand j'avais commencé au chantier depuis que j'ai commencé au chantier jusqu'au soir puisque,depuis que j'avais commencé,avoir,commencer,depuis,since,since
oh non non je me suis investi je je je trouvais que tout était intéressant mais depuis le début j'avais fait le choix que ce serait de la science,depuis le début j'avais fait,avoir,faire,depuis (le début),since (the beginning),since
parce que vous vous aviez toujours vécu euh ?,vous vous aviez toujours vécu,avoir,vivre,toujours,always,always
elle avait toujours rêvé de de monter une comédie musicale donc elle l'a montée,elle avait toujours rêvé,avoir,rêver,toujours,always,always
vous aviez toujours vécu à Strasbourg ?,vous aviez toujours vécu,avoir,vivre,toujours,always,always
alors euh moi j'avais toujours entendu dire que Tours c'était plus sympa,j'avais toujours entendu,avoir,entendre,toujours,always,always
là cette fois j'avais vu,là cette fois j'avais vu,avoir,voir,cette fois,this time,now
et j'avais prévu aujourd'hui je devais aller,j'avais prévu aujourd'hui,avoir,prévenir,aujourd'hui,today,now
euh tout ça sé- s'évacue toute connaissance s'évacue et on trouvait au moment du service militaire beaucoup d'illettrés qui à ce temps là avaient été en classe jusqu'à douze ans,beaucoup d'illettrés qui à ce temps là avaient été,avoir,être,ce temps,this time,now
qu'est-ce qui avait été cette année enfin,qu'est-ce qui avait été cette année enfin,avoir,être,cette année,this year,now
mais je l'avais pas encore vue sur le campus,je l'avais pas encore vue,avoir,voir,encore,again,again
et encore ils les avaient retapées un peu et encore,encore ils les avaient retapées,avoir,retaper,encore,again,again
"Lui, comme il l'avait changé de service à chaque fois, c'était une horreur, une horreur. <A: Je lui dis: 'Vous vous foutez, vous?' Je lui dis: 'Vous vous foutez de ma gueule?' Il me dit: 'Demandez à l'autre.' Je vais voir l'autre.>",il l'avait changé à chaque fois,avoir,changer,chaque fois,each time,each time
